=== BotScanner cycle start ===
[Suse-Roll-01] sudo_password resolved: True
[Suse-Roll-02] sudo_password resolved: True
[Suse-Beta-01] sudo_password resolved: True
[DualBoot-Suse] sudo_password resolved: True
[Dad] sudo_password resolved: True
[Mom] sudo_password resolved: True
[GateServer] sudo_password resolved: True
[Suse-Beta-16] sudo_password resolved: True
[Suse-Weed-01] sudo_password resolved: True
[Lab-Suse-01] sudo_password resolved: True
[ub25-desk-01] sudo_password resolved: True
[ub25-srvr-01] sudo_password resolved: True
[rh95-dev-01] sudo_password resolved: True
[rh10-dev-01] sudo_password resolved: True
=== BotScanner cycle complete ===
Processed 14 hosts successfully.
